2026-07-05 14:19:53 | INFO  | part2_lm | config=Part2Config(corpus_name='gutenberg', seed=42, lowercase=True, keep_only_alpha=True, train_ratio=0.8, unk_min_count=1, ngram_orders=(1, 2, 3), laplace_alpha=1.0, num_samples=5, max_sample_length=40, log_file='part2_lm.log')
2026-07-05 14:19:53 | INFO  | part2_lm | --- load and split corpus ---
2026-07-05 14:19:55 | INFO  | part2_lm | sentences total=98,326 train=78,660 test=19,666
2026-07-05 14:19:55 | INFO  | part2_lm | train_tokens=1,709,588 test_tokens=426,481
2026-07-05 14:19:55 | INFO  | part2_lm | --- build vocabulary ---
2026-07-05 14:19:56 | INFO  | part2_lm | vocab_size=24029 unk_min_count=1
2026-07-05 14:19:56 | INFO  | part2_lm | --- fit n-gram models ---
2026-07-05 14:19:56 | INFO  | part2_lm | fit 1/3 order=1 vocab=24029 contexts=1 unique_ngrams=24028 elapsed_s=0.6370
2026-07-05 14:19:57 | INFO  | part2_lm | fit 2/3 order=2 vocab=24029 contexts=24028 unique_ngrams=454065 elapsed_s=1.1120
2026-07-05 14:20:00 | INFO  | part2_lm | fit 3/3 order=3 vocab=24029 contexts=443415 unique_ngrams=1103966 elapsed_s=2.4759
2026-07-05 14:20:00 | INFO  | part2_lm | --- compute perplexity ---
2026-07-05 14:20:00 | INFO  | part2_lm | ppl 1/3 order=1 tokens_scored=446147 log_prob_sum=-2904933.5528 ppl=672.6048
2026-07-05 14:20:01 | INFO  | part2_lm | ppl 2/3 order=2 tokens_scored=446147 log_prob_sum=-3205664.3308 ppl=1319.7795
2026-07-05 14:20:01 | INFO  | part2_lm | ppl 3/3 order=3 tokens_scored=446147 log_prob_sum=-3976139.4742 ppl=7421.7749
2026-07-05 14:20:01 | INFO  | part2_lm | --- ancestral sampling from bigram ---
2026-07-05 14:20:01 | INFO  | part2_lm | sample 1: whew
2026-07-05 14:20:01 | INFO  | part2_lm | sample 2: leonora tell me innocent loue me
2026-07-05 14:20:01 | INFO  | part2_lm | sample 3: but a roar to queer very kind
2026-07-05 14:20:01 | INFO  | part2_lm | sample 4: and courage for such an accompaniment
2026-07-05 14:20:01 | INFO  | part2_lm | sample 5: of the crofts to the prophetess the negligent falling back
2026-07-05 14:20:01 | INFO  | part2_lm | part 2 done - artifacts written to artifacts/part2_lm and outputs/
